ID,PAID_NEXT_MONTH
29794,1
29795,0
29796,1
29797,1
29798,1
29799,0
29800,0
29801,1
29802,1
29803,1
29804,0
29805,0
29806,0
29807,1
29808,0
29809,1
29810,0
29811,1
29812,0
29813,1
29814,0
29815,0
29816,0
29817,0
29818,1
29819,0
29820,1
29821,1
29822,1
29823,0
29824,1
29825,1
29826,1
29827,1
29828,0
29829,0
29830,1
29831,1
29832,0
29833,1
29834,0
29835,1
29836,0
29837,1
29838,1
29839,0
29840,1
29841,1
29842,1
29843,1
29844,1
29845,1
29846,1
29847,0
29848,1
29849,1
29850,0
29851,0
29852,0
29853,1
29854,1
29855,0
29856,1
29857,1
29858,1
29859,1
29860,0
29861,1
29862,1
29863,0
29864,0
29865,1
29866,1
29867,1
29868,0
29869,1
29870,1
29871,0
29872,1
29873,1
29874,0
29875,0
29876,0
29877,1
29878,0
29879,1
29880,0
29881,1
29882,1
29883,1
29884,1
29885,1
29886,1
29887,1
29888,0
29889,1
29890,1
29891,0
29892,0
29893,1
29894,0
29895,1
29896,0
29897,0
29898,0
29899,0
29900,1
29901,0
29902,1
29903,1
29904,1
29905,0
29906,0
29907,1
29908,1
29909,0
29910,1
29911,1
29912,0
29913,1
29914,0
29915,1
29916,0
29917,1
29918,0
29919,1
29920,0
29921,0
29922,0
29923,1
29924,0
29925,1
29926,1
29927,0
29928,1
29929,0
29930,0
29931,1
29932,0
29933,0
29934,0
29935,1
29936,0
29937,0
29938,0
29939,0
29940,1
29941,1
29942,1
29943,0
29944,0
29945,1
29946,0
29947,1
29948,1
29949,0
29950,0
29951,1
29952,0
29953,0
29954,0
29955,0
29956,0
29957,1
29958,1
29959,0
29960,0
29961,0
29962,1
29963,1
29964,1
29965,1
29966,1
29967,0
29968,0
29969,1
29970,0
29971,0
29972,1
29973,0
29974,1
29975,1
29976,1
29977,1
29978,0
29979,0
29980,1
29981,1
29982,0
29983,0
29984,1
29985,1
29986,0
29987,0
29988,1
29989,0
29990,1
29991,1
29992,0
29993,0
29994,1
29995,0
29996,1
29997,0
29998,0
29999,0
30000,0
